arm,i,bp_mean,bp_std,recall_mean,supp_mean
memory / distilled-lessons,264,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,265,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,266,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,267,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,268,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,269,0.6000,0.0000,1.0000,0.0000
memory / distilled-lessons,270,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,271,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,272,0.6000,0.0000,1.0000,0.0000
memory / distilled-lessons,273,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,274,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,275,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,276,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,277,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,278,0.6000,0.0000,1.0000,0.0000
memory / distilled-lessons,279,0.6000,0.0000,1.0000,0.0000
memory / distilled-lessons,280,0.6000,0.0000,1.0000,0.0000
memory / distilled-lessons,281,0.6000,0.0000,1.0000,0.0000
memory / distilled-lessons,282,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,283,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,284,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,285,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,286,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,287,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,288,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,289,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,290,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,291,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,292,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,293,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,294,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,295,0.5750,0.0000,1.0000,0.0000
memory / distilled-lessons,296,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,297,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,298,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,299,0.5500,0.0000,1.0000,0.0000
memory / distilled-lessons,300,0.5500,0.0000,1.0000,0.0000
